Name_ITA,Type,Descr_ITA,Coord,Regione,Sup,Anno,Luogo,RepC,Name_ENG,Type_ENG,Descr_ENG
Campotosto,Riserva Naturale Di Popolamento Animale,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.555422, 13.370430",Abruzzo,"1536,72",1984,"Campotosto, Capitignano, L’Aquila",Reparto Carabinieri Biodiversità L’Aquila,Campotosto ENG,Riserva Naturale Di Popolamento Animale ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Agoraie di Sopra e Moggetto,"Riserva Naturale Orientata, Riserva Naturale Biogenetica","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","44.490477, 9.416459",Liguria,"15,7",1971,Rezzoaglio,Reparto Carabinieri Biodiversità Lucca,Agoraie di Sopra e Moggetto ENG,"Riserva Naturale Orientata ENG, Riserva Naturale Biogenetica ENG","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Murge Orientali,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","40.975273, 16.405877",Puglia,"739,89",1972,Martina Franca,Reparto Carabinieri Biodiversità Martina Franca,Murge Orientali ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Cropani Micone,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","38.514715, 16.321228",Calabria,"244,34",1977,Mongiana,Reparto Carabinieri Biodiversità Mongiana,Cropani Micone ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Valle dell’Orfento,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.159555, 14.010345",Abruzzo,"2148,75",1972,Caramanico Terme,Reparto Carabinieri Biodiversità Pescara,Valle dell’Orfento ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Zuccaia,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","43.667202, 11.910826",Toscana,"33,5",1977,Chiusi della Verna e Chitignano,Reparto Carabinieri Biodiversità Pieve Santo Stefano,Zuccaia ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Abetone,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","44.144366, 10.664284",Toscana,"603,03",1977,Abetone Cutigliano,Reparto Carabinieri Biodiversità Pistoia,Abetone ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Grotticelle,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","40.930721, 15.545525",Basilicata,"221,18",1971,Rionero in Vulture,Reparto Carabinieri Biodiversità Potenza,Grotticelle ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Sasso Fratino,Riserva Naturale Integrale,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","43.847496, 11.812300",Emilia Romagna,"776,78",1971,Bagno di Romagna e Santa Sofia,Reparto Carabinieri Biodiversità Pratovecchio,Sasso Fratino ENG,Riserva Naturale Integrale ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Bosco della Mesola,"Riserva Naturale Integrale, Riserva Naturale Biogenetica","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","44.867171, 12.229320",Emilia Romagna,"838,23",1977,"Mesola, Goro, Codigoro",Reparto Carabinieri Biodiversità Punta Marina,Bosco della Mesola ENG,"Riserva Naturale Integrale ENG, Riserva Naturale Biogenetica ENG","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Aspromonte,Foresta Demaniale o altra area gestita,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","38.204458, 15.991460",Calabria,"2926,57",1911,"Samo, San Luca d’Aspromonte, Roccaforte del Greco",Reparto Carabinieri Biodiversità Reggio Calabria,Aspromonte ENG,Foresta Demaniale o altra area gestita ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Selva di Meana,Foresta Demaniale o altra area gestita,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.801418, 11.934791",Umbria,"257,9",1978,Allerona,Reparto Carabinieri Biodiversità Assisi,Selva di Meana ENG,Foresta Demaniale o altra area gestita ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Saline di Tarquinia,Riserva Naturale Di Popolamento Animale,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","42.202787, 11.721419",Lazio,"144,5",1980,Tarquinia,Reparto Carabinieri Biodiversità Roma,Saline di Tarquinia ENG,Riserva Naturale Di Popolamento Animale ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Tocchi,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","43.133206, 11.261969",Toscana,"592,99",1977 e 1980,Monticiano,Reparto Carabinieri Biodiversità Siena,Tocchi ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Rio Bianco,Riserva Naturale Integrale,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","46.526208, 13.388918",Friuli Venezia Giulia,"358,32",1975,Malborghetto Valbruna,Reparto Carabinieri Biodiversità Tarvisio,Rio Bianco ENG,Riserva Naturale Integrale ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Vallombrosa,Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","43.732215, 11.556222",Toscana,"1292,01",1977,Reggello,Reparto Carabinieri Biodiversità Vallombrosa,Vallombrosa ENG,Riserva Naturale Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Monte Mottac,Riserva Naturale Orientata, Riserva Naturale Biogenetica,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","46.063117, 8.401726",Piemonte,"2423,58",1971,"S. Maria Maggiore, Trontano, Malesco",Reparto Carabinieri Biodiversità Verona,Monte Mottac ENG,Riserva Naturale Orientata e Biogenetica ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
Somadida,Riserva Naturale Orientata,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida.","46.518595, 12.268853",Veneto,"1675,47",1972,Auronzo di Cadore,Reparto Carabinieri Biodiversità Vittorio Veneto,Somadida ENG,Riserva Naturale Orientata ENG,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus luctus lobortis elit, nec mollis erat. In at molestie turpis. In vel odio condimentum, varius neque quis, semper arcu. Phasellus ut urna metus. Suspendisse a nunc eleifend, tincidunt nibh malesuada, scelerisque ante. Curabitur et elementum ligula. Donec pharetra, lacus non vestibulum congue, dolor metus eleifend mauris, quis gravida."
